hpso02b,parametric,43604,prototype,mid-adjusted,896,896,False
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,896,512,False
hpso32,parametric,0,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,896,896,False
hpso02a,parametric,43604,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,896,False
hpso22,parametric,62847,prototype,mid-adjusted,896,512,False
hpso13,parametric,3467,prototype,low-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,512,False
hpso22,parametric,62847,prototype,mid-adjusted,896,896,False
hpso02a,parametric,43604,prototype,mid-adjusted,896,512,False
hpso13,parametric,5655,prototype,mid-adjusted,896,896,False
hpso01,parametric,32090,prototype,low-adjusted,896,512,False
hpso13,parametric,5655,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,896,512,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,512,False
hpso01,parametric,52343,prototype,mid-adjusted,896,512,False
hpso13,parametric,3467,prototype,low-adjusted,896,896,False
hpso13,parametric,5655,prototype,mid-adjusted,896,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,896,False
hpso13,parametric,5655,prototype,mid-adjusted,896,512,False
hpso22,parametric,62847,prototype,mid-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso02a,parametric,43604,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,low-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,896,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,896,False
hpso13,parametric,5655,prototype,mid-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,512,False
hpso15,parametric,308,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso22,parametric,62847,prototype,mid-adjusted,896,896,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,896,False
hpso15,parametric,504,prototype,mid-adjusted,896,896,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,512,False
hpso13,parametric,3467,prototype,low-adjusted,896,512,False
hpso22,parametric,62847,prototype,mid-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,896,False
hpso32,parametric,0,prototype,low-adjusted,896,512,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,896,False
hpso32,parametric,0,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso01,parametric,32090,prototype,low-adjusted,896,896,False
hpso13,parametric,3467,prototype,low-adjusted,896,896,False
hpso02b,parametric,43604,prototype,mid-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,896,False
hpso01,parametric,52343,prototype,mid-adjusted,896,512,False
hpso22,parametric,62847,prototype,mid-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,512,False
hpso01,parametric,52343,prototype,mid-adjusted,896,512,False
hpso13,parametric,5655,prototype,mid-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,512,False
hpso01,parametric,52343,prototype,mid-adjusted,896,896,False
hpso22,parametric,38532,prototype,low-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,896,False
hpso01,parametric,52343,prototype,mid-adjusted,896,896,False
hpso02a,parametric,43604,prototype,mid-adjusted,896,512,False
hpso13,parametric,3467,prototype,low-adjusted,896,896,False
hpso02b,parametric,26732,prototype,low-adjusted,896,512,False
hpso02a,parametric,26732,prototype,low-adjusted,896,896,False
hpso22,parametric,62847,prototype,mid-adjusted,896,512,False
hpso15,parametric,504,prototype,mid-adjusted,896,896,False
hpso13,parametric,3467,prototype,low-adjusted,896,512,False
hpso32,workflow,706,scatter,mid-adjusted,896,896,False
hpso32,workflow,564,prototype,low-adjusted,896,512,False
hpso02b,workflow,38275,scatter,mid-adjusted,896,512,False
hpso02b,workflow,43061,scatter,mid-adjusted,896,896,False
hpso02a,workflow,43869,prototype,mid-adjusted,896,512,False
hpso02b,workflow,43869,prototype,mid-adjusted,896,896,False
hpso22,workflow,65600,prototype,mid-adjusted,896,512,False
hpso01,workflow,30666,prototype,low-adjusted,896,512,False
hpso32,workflow,672,scatter,low-adjusted,896,512,False
hpso01,workflow,43844,prototype,mid-adjusted,896,512,False
hpso13,workflow,3874,scatter,low-adjusted,896,896,False
hpso02a,workflow,34896,prototype,mid-adjusted,896,896,False
